date_time,outgoing_volume
2023-01-05,0.3236305964304883
2023-01-06,0.6345578489511835
2023-01-07,0.4677681611499612
2023-01-08,0.38939483640009653
2023-01-09,0.3605860527003229
2023-01-10,0.4197908418580486
2023-01-11,0.5922429165473163
2023-01-12,0.6596061887911059
2023-01-13,0.5341082355653469
2023-01-14,0.5520787171172297
2023-01-15,0.5463717422729507
2023-01-16,0.38893185286373533
2023-01-17,0.5133762032836684
2023-01-18,0.5523842751528647
2023-01-19,0.5702916451941392
2023-01-20,0.5716778280544599
2023-01-21,0.5223498680630568
2023-01-22,0.5128202247965702
2023-01-23,0.48608675527036743
2023-01-24,0.4902130931759796
2023-01-25,0.5539931348257059
2023-01-26,0.7955663652007278
2023-01-27,0.6612171216097321
2023-01-28,0.6740585455995906
2023-01-29,0.4790175402403886
2023-01-30,0.5209411809582041
2023-01-31,0.7285756368364348
2023-02-01,0.5799982320992805
2023-02-02,0.6794581130935039
2023-02-03,0.6381366370062556
2023-02-04,0.5866516876053683
2023-02-05,0.5227222119217713
2023-02-06,0.5556392587796697
2023-02-07,0.5120549664760927
2023-02-08,0.6133220769618936
2023-02-09,0.706832638662365
2023-02-10,0.6314054420067562
2023-02-11,0.6462743316099189
2023-02-12,0.6166985941056125
2023-02-13,0.5704251003983766
2023-02-14,0.6668299964406874
2023-02-15,0.733991882560813
2023-02-16,0.7455479215708629
2023-02-17,0.6783133244528509
2023-02-18,0.7277769811004652
2023-02-19,0.600630148189468
2023-02-20,0.6411353997328475
2023-02-21,0.6165179696964106
2023-02-22,0.6821697172916281
2023-02-23,0.7383809430020303
2023-02-24,0.9451901988742586
2023-02-25,0.6785340312876964
2023-02-26,0.6714099643493773
2023-02-27,0.5844045636329245
2023-02-28,0.7671476492424175
2023-03-01,0.7597783892866358
2023-03-02,0.6782102685017575
2023-03-03,0.8996935960124491
2023-03-04,0.7110676807651288
2023-03-05,0.6634873900586963
2023-03-06,0.6827584416626656
2023-03-07,0.6916808830125976
2023-03-08,0.7319907208604732
2023-03-09,0.6353590708040009
2023-03-10,0.7775920737668605
2023-03-11,0.6845875848947616
2023-03-12,0.8434025319722007
2023-03-13,0.7091865000231249
2023-03-14,0.7310305310127747
2023-03-15,0.6973210051459594
2023-03-16,0.7617743563661199
2023-03-17,0.674572503360412
2023-03-18,0.7771321308629732
2023-03-19,0.6818451586154195
2023-03-20,0.6911044921117027
2023-03-21,0.7309344836094019
2023-03-22,0.8694339265434671
2023-03-23,0.2907445006125042
2023-03-24,0.3965746407699347
2023-03-25,0.45394643395684353
2023-03-26,0.6634401193383823
2023-03-27,0.7570125125547519
2023-03-28,0.80149293822522
2023-03-29,0.6767541971267149
2023-03-30,0.7454419670174336
2023-03-31,0.938802327684693
2023-04-01,0.7492066025979941
2023-04-02,0.7442299337832855
2023-04-03,0.6211199141967149
2023-04-04,0.744958800157978
2023-04-05,0.8424912245630726
2023-04-06,0.7335940320199675
2023-04-07,0.8141724840126356
2023-04-08,0.7501999885645545
2023-04-09,0.6822027817600005
2023-04-10,0.7088044267625717
2023-04-11,0.7008228101662921
2023-04-12,0.8276835292110882
2023-04-13,0.7816930092062903
2023-04-14,0.8385795350588865
2023-04-15,0.6993981980794494
2023-04-16,0.6583564820208855
2023-04-17,0.6413617184448955
2023-04-18,0.7056368140770053
2023-04-19,0.8314502097719619
2023-04-20,0.8029714583078561
2023-04-21,0.8441252567768128
2023-04-22,0.735777328624315
2023-04-23,0.7147000724751572
2023-04-24,0.6005599553226136
2023-04-25,0.6564525476371744
2023-04-26,0.665456734529758
2023-04-27,0.7085677542393956
2023-04-28,0.7801915352892204
2023-04-29,0.932333468196434
2023-04-30,0.6345394169408363
2023-05-01,0.7583100324196052
2023-05-02,0.7815304815574047
2023-05-03,0.7343702982637009
2023-05-04,0.8090588801789093
2023-05-05,0.8577291549536288
2023-05-06,0.78140966443144
2023-05-07,0.6948865011738007
2023-05-08,0.7663029835788199
2023-05-09,0.5830559763358814
2023-05-10,0.683535928100896
2023-05-11,0.736846579039676
2023-05-12,0.769883217676135
2023-05-13,0.8690195324202228
2023-05-14,0.7732693086408385
2023-05-15,0.8654924554314443
2023-05-16,0.794344468281751
2023-05-17,0.8618814694380473
2023-05-18,0.7564235608400288
2023-05-19,0.8542638892380335
2023-05-20,0.842197561936492
2023-05-21,0.7461845775554301
2023-05-22,0.9388316748271807
2023-05-23,0.8080679741756304
2023-05-24,0.8629429414137627
2023-05-25,0.799316030933487
2023-05-26,0.9427861845104363
2023-05-27,0.8887068984514799
2023-05-28,0.7408050895398292
2023-05-29,0.8021256038870431
2023-05-30,0.7609150431192891
2023-05-31,0.8734981844758355
2023-06-01,0.9037202597640175
2023-06-02,0.9229609416629863
2023-06-03,0.7773063229444479
2023-06-04,0.70225008683714
2023-06-05,0.7040660757186914
2023-06-06,0.7599755189430831
2023-06-07,0.8922442975407938
2023-06-08,0.8162414618898894
2023-06-09,0.8265860762491817
2023-06-10,0.7461163548484736
2023-06-11,0.7227844586739479
2023-06-12,0.7640175863662177
2023-06-13,0.6794482775070605
2023-06-14,0.47801219295636976
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.10222569030704244
2023-06-21,0.6669001843507073
2023-06-22,0.8028147620404845
2023-06-23,0.9862314447580262
2023-06-24,0.8537580080241264
2023-06-25,0.7865877184546224
2023-06-26,0.773897091255506
2023-06-27,0.8887881834571093
2023-06-28,0.8199753744408066
2023-06-29,0.8336278110608237
2023-06-30,0.8753180600711042
2023-07-01,0.7056343950619267
2023-07-02,0.6812378585394854
2023-07-03,0.6068222127896495
2023-07-04,0.6367862698589475
2023-07-05,0.7449091058687481
2023-07-06,0.7928126122105901
2023-07-07,0.9130504994235548
2023-07-08,0.743255105037218
2023-07-09,0.7239326856942119
2023-07-10,0.7125466313578435
2023-07-11,0.7893542784108104
2023-07-12,0.8170708142501767
2023-07-13,0.8783453435298341
2023-07-14,0.889505585871497
2023-07-15,0.7724690756934292
2023-07-16,0.6789161393449513
2023-07-17,0.7229728475302426
2023-07-18,0.7379775762217715
2023-07-19,0.8551672938321649
2023-07-20,0.8307932760755135
2023-07-21,0.9455156608595482
2023-07-22,0.8506262426037791
2023-07-23,0.6727151893966437
2023-07-24,0.7072512508821244
2023-07-25,0.8501652064461742
2023-07-26,0.7632800328865432
2023-07-27,0.8278642260344035
2023-07-28,0.8937212197690454
2023-07-29,0.7780624919806133
2023-07-30,0.718103582586555
2023-07-31,0.6126396821541126
2023-08-01,0.7187638178479643
2023-08-02,0.7967134370078122
2023-08-03,0.928281109354049
2023-08-04,0.7074179520688296
2023-08-05,0.8273999724661424
2023-08-06,0.6790018321870125
2023-08-07,0.6831465844643885
2023-08-08,0.6711155415093399
2023-08-09,0.8806531601982895
2023-08-10,0.8306111182275804
2023-08-11,0.8390564502507559
2023-08-12,0.9086951578905531
2023-08-13,0.5980048125643821
2023-08-14,0.7717317541148491
2023-08-15,0.6956494650563031
2023-08-16,0.8593124826926376
2023-08-17,0.9649627621585968
2023-08-18,0.9033316081775504
2023-08-19,0.8849592484198713
2023-08-20,0.9122001362194361
2023-08-21,0.6704993029405621
2023-08-22,0.7845258295569953
2023-08-23,0.8678131864272444
2023-08-24,0.8763509557298472
2023-08-25,0.9115583885224348
2023-08-26,0.8950443776536302
2023-08-27,0.8696184844248346
2023-08-28,0.6997653323132691
2023-08-29,0.6470584672217814
2023-08-30,0.7968754234206207
2023-08-31,0.9204492211422326
2023-09-01,0.826331839150076
2023-09-02,0.893676975356645
2023-09-03,0.7546801388895675
2023-09-04,0.7561499246796557
2023-09-05,0.7215687601668849
2023-09-06,0.7693300334690377
2023-09-07,0.8655261512204716
2023-09-08,0.877119683353728
2023-09-09,0.759959741166326
2023-09-10,0.6706907890043448
2023-09-11,0.8297803248742706
2023-09-12,0.7979646412124953
2023-09-13,0.6928396283214792
2023-09-14,0.8624875270555518
2023-09-15,0.8092983547455497
2023-09-16,0.8053445088341682
2023-09-17,0.7413763185691647
2023-09-18,0.7019190767705317
2023-09-19,0.7978079570245742
2023-09-20,0.8199143536204913
2023-09-21,0.8346526759810194
2023-09-22,0.8836153167090938
2023-09-23,0.8265093529679525
2023-09-24,0.8485511983883774
2023-09-25,0.5989989053183863
2023-09-26,0.7343005659200726
2023-09-27,0.7475523878431277
2023-09-28,0.9123720367800948
2023-09-29,0.8383228797888214
2023-09-30,0.6909444686021948
2023-10-01,0.6232900765863161
2023-10-02,0.7922990694390184
2023-10-03,0.8017193931688306
2023-10-04,0.7783533872525763
2023-10-05,0.7955387111673129
2023-10-06,0.8358369648639096
2023-10-07,0.8727616025293364
2023-10-08,0.627119090394913
2023-10-09,0.8810827889573462
2023-10-10,0.7014281234587878
2023-10-11,0.7390032408615856
2023-10-12,0.8578135381524363
2023-10-13,0.8459596928778665
2023-10-14,0.9064142943797441
2023-10-15,0.6712168960022423
2023-10-16,0.7275426449368229
2023-10-17,0.7926670747648256
2023-10-18,0.6832465467259966
2023-10-19,0.8275971808629136
2023-10-20,0.8984241219792782
2023-10-21,0.8346087694186878
2023-10-22,0.7984677055066327
2023-10-23,0.7529465763101717
2023-10-24,0.7159946370279265
2023-10-25,0.7334716941832897
2023-10-26,0.7912949697743878
2023-10-27,0.9905944263673544
2023-10-28,0.8587002428935568
2023-10-29,0.6275204674308881
2023-10-30,0.6242462001845288
2023-10-31,0.6801366904289842
2023-11-01,0.7505469077130402
2023-11-02,0.7730444876222284
2023-11-03,0.7047195447197412
2023-11-04,0.8504167337393698
2023-11-05,0.6864421715976763
2023-11-06,0.4426149975066898
2023-11-07,0.42314171980170046
2023-11-08,0.5624118131470304
2023-11-09,0.6828218032698979
2023-11-10,0.7966394821062641
2023-11-11,0.8617546679252697
2023-11-12,0.7027714553273122
2023-11-13,0.6674622306140894
2023-11-14,0.7994984860775946
2023-11-15,0.7538672460501635
2023-11-16,0.7711357531230053
2023-11-17,0.7358374360059841
2023-11-18,0.8119722785242212
2023-11-19,0.6496411632663305
2023-11-20,0.6380923807317034
2023-11-21,0.7770527807118602
2023-11-22,0.7855133436980041
2023-11-23,0.7587711688253624
2023-11-24,0.8304746219440226
2023-11-25,0.8825759756087276
2023-11-26,0.9105008530439392
2023-11-27,0.6882956909927244
2023-11-28,0.889673416049976
2023-11-29,0.8014499984382188
2023-11-30,0.9279995354535041
2023-12-01,0.8755432871925606
2023-12-02,0.7563579555222436
2023-12-03,0.7922197528622861
2023-12-04,0.6245710754079608
2023-12-05,0.7012248782477931
2023-12-06,0.749507094274206
2023-12-07,0.7298457325495753
2023-12-08,0.8539233598193179
2023-12-09,0.8534118693961426
2023-12-10,0.6125143167577421
2023-12-11,0.6261779594743145
2023-12-12,0.7067614026262277
2023-12-13,0.7670912023635416
2023-12-14,0.799782673318465
2023-12-15,0.7983337028768958
2023-12-16,0.934005974692374
2023-12-17,0.5878363774284074
2023-12-18,0.677483179244152
2023-12-19,0.8220585315114526
2023-12-20,0.7833751394351899
2023-12-21,0.8391058909952138
2023-12-22,0.9729145385056636
2023-12-23,0.8218326623007736
2023-12-24,0.7118711797254381
2023-12-25,0.5621324984622211
2023-12-26,0.7071279141111835
2023-12-27,0.8261998983448617
2023-12-28,0.9252532072402619
2023-12-29,0.8180719525703098
2023-12-30,0.7808557143560743
2023-12-31,0.48685051492064546
2024-01-01,0.0
2024-01-02,0.07749413619214944
2024-01-03,0.5548811848269374
2024-01-04,0.5503831655036682
2024-01-05,0.6842624229347597
2024-01-06,0.47523520443546624
2024-01-07,0.5149584696242941
2024-01-08,0.4049273187803906
2024-01-09,0.4906431620526801
2024-01-10,0.6772194561973411
